timestamp,n_events,n_chars,backspace_count,duration_sec,wpm,avg_hold_sec,std_hold_sec,avg_flight_sec,std_flight_sec,max_idle_sec,score
2025-08-16 12:10:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:11:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:12:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:13:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:14:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:15:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:16:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:17:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:18:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:19:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:20:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:21:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:22:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5192153178086609
2025-08-16 12:25:09,78.0,33.0,4.0,32.28144955635071,12.267107129397639,0.06899036505283454,0.012754674522559184,0.4174209027676969,0.6477123989985291,3.7886838912963867,0.6368991850167751
2025-08-16 12:26:10,253.0,89.0,36.0,38.91973042488098,27.441094487058386,0.06810945730942947,0.01809339979197926,0.31016399574279785,0.313185631672954,1.909271001815796,0.5098276562330384
2025-08-16 12:27:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:28:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:29:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:30:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:31:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:32:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:33:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 12:34:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592326384940325
2025-08-16 13:16:51,88.0,37.0,6.0,19.929062366485596,22.279021051520623,0.10353778167204424,0.03141166241716862,0.46206961121670037,0.345897938954954,1.585303544998169,0.8595224283448926
2025-08-16 13:17:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08492268190480584
2025-08-16 13:18:52,84.0,38.0,4.0,21.740137100219727,20.975028717523184,0.11091434955596924,0.028383041064391042,0.5273686094981868,0.5401978255864079,2.9948177337646484,0.7855587220608143
2025-08-16 13:19:53,62.0,26.0,3.0,15.944598913192749,19.56775467972716,0.09997347862489762,0.02038735385307257,0.5292136748631795,0.44173055092971014,1.6854007244110107,0.44899713213387754
2025-08-16 13:20:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08492268190480584
2025-08-16 13:21:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08492268190480584
2025-08-16 13:22:54,8.0,0.0,0.0,25.373766660690308,0.0,0.6194086670875549,0.49699514820995383,0.8743634223937988,0.2101149559020996,1.0844783782958984,1.0
2025-08-16 13:23:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08492268190480584
2025-08-16 13:24:56,4.0,0.0,0.0,0.7002675533294678,0.0,0.4190678596496582,0.28119969367980957,0.5419051647186279,0.0,0.5419051647186279,0.9999999999999996
